instrument_id,item_key,threat,brand_name,class,primary_use,anticholinergic_burden,examples,plastic_types,direct_cognitive_risks,indirect_cognitive_risks,mitigation_strategies,mechanisms,item_key_norm,item_key_trimmed,anticholinergic_burden_std
meds,acetaminophen,Acetaminophen,Tylenol,Analgesic,Pain/Fever,None,,,Minimal direct cognitive risk,Rare hepatotoxicity may indirectly affect cognition in severe cases,,,acetaminophen,acetaminophen,None
meds,alprazolam,Alprazolam,Xanax,Benzodiazepine,Anxiety,Low,,,"Memory impairment, slowed processing, increased dementia risk (esp. elderly)","Sedation, falls, delirium, respiratory depression",,,alprazolam,alprazolam,Low
meds,amitriptyline,Amitriptyline,Elavil,TCA Antidepressant,"Depression, pain",High,,,"Impaired memory, attention, increased dementia risk","Anticholinergic burden, orthostatic hypotension, cardiac arrhythmia",,,amitriptyline,amitriptyline,High
meds,benztropine,Benztropine,Cogentin,Antiparkinsonian,"Parkinson’s, EPS",High,,,"Significant cognitive impairment, confusion, delirium","Urinary retention, constipation, falls",,,benztropine,benztropine,High
meds,brompheniramine,Brompheniramine,Dimetapp,Antihistamine,Allergy,Moderate-High,,,"Cognitive slowing, confusion, delirium (esp. elderly)","Sedation, falls, anticholinergic side effects",,,brompheniramine,brompheniramine,High
meds,carbamazepine,Carbamazepine,Tegretol,Anticonvulsant,"Seizures, mood disorders",Low-Moderate,,,"Slowed processing, memory impairment, attention deficits","Hyponatremia, sedation, hepatic dysfunction",,,carbamazepine,carbamazepine,Moderate
meds,carisoprodol,Carisoprodol,Soma,Muscle relaxant,Muscle spasm,Low,,,"Drowsiness, confusion, impaired attention","Sedation, risk of abuse, falls",,,carisoprodol,carisoprodol,Low
meds,chlorpheniramine,Chlorpheniramine,Chlor-Trimeton,Antihistamine,Allergy,Moderate-High,,,"Cognitive impairment, delirium","Sedation, anticholinergic side effects",,,chlorpheniramine,chlorpheniramine,High
meds,chlorpromazine,Chlorpromazine,Thorazine,Antipsychotic,Psychosis,High,,,"Cognitive impairment, especially at higher doses","Extrapyramidal symptoms, metabolic syndrome, hypotension",,,chlorpromazine,chlorpromazine,High
meds,cimetidine,Cimetidine,Tagamet,H2 Blocker,"GERD, ulcers",Low-Moderate,,,"Rare confusion, especially in elderly or renal impairment","Endocrine disruption (gynecomastia), hepatic enzyme inhibition",,,cimetidine,cimetidine,Moderate
meds,citalopram,Citalopram,Celexa,SSRI Antidepressant,Depression,None,,,Mixed: possible mild impairment or neutral; some studies suggest faster decline in dementia,"Hyponatremia, QT prolongation, falls",,,citalopram,citalopram,None
meds,clemastine,Clemastine,Tavist,Antihistamine,Allergy,Moderate-High,,,"Cognitive impairment, confusion, delirium","Sedation, anticholinergic side effects",,,clemastine,clemastine,High
meds,clonazepam,Clonazepam,Klonopin,Benzodiazepine,"Anxiety, seizures",Low,,,"Memory impairment, slowed processing, increased dementia risk","Sedation, falls, respiratory depression",,,clonazepam,clonazepam,Low
meds,cyclobenzaprine,Cyclobenzaprine,Flexeril,Muscle relaxant,Muscle spasm,Moderate-High,,,"Drowsiness, confusion, impaired attention","Anticholinergic side effects, falls",,,cyclobenzaprine,cyclobenzaprine,High
meds,diazepam,Diazepam,Valium,Benzodiazepine,"Anxiety, muscle spasm",Low,,,"Memory impairment, slowed processing, increased dementia risk","Sedation, falls, respiratory depression",,,diazepam,diazepam,Low
meds,dimenhydrinate,Dimenhydrinate,Dramamine,Antihistamine,Motion sickness,Moderate-High,,,"Cognitive impairment, confusion, delirium","Sedation, anticholinergic side effects",,,dimenhydrinate,dimenhydrinate,High
meds,diphenhydramine,Diphenhydramine,Benadryl,Antihistamine,"Allergy, sleep aid",High,,,"Cognitive impairment, delirium, increased dementia risk","Sedation, falls, anticholinergic side effects",,,diphenhydramine,diphenhydramine,High
meds,divalproex,Divalproex,Depakote,Anticonvulsant,"Seizures, mood disorders",Low-Moderate,,,"Slowed processing, attention/memory impairment, especially with polytherapy","Weight gain, hepatic dysfunction, metabolic syndrome",,,divalproex,divalproex,Moderate
meds,doxepin,Doxepin,Sinequan,TCA Antidepressant,"Depression, insomnia",High,,,"Cognitive impairment, confusion, delirium","Anticholinergic burden, orthostatic hypotension",,,doxepin,doxepin,High
meds,doxylamine,Doxylamine,Unisom,Antihistamine,Sleep aid,High,,,"Cognitive impairment, confusion, delirium","Sedation, anticholinergic side effects",,,doxylamine,doxylamine,High
meds,escitalopram,Escitalopram,Lexapro,SSRI Antidepressant,Depression,None,,,Mixed: possible mild impairment or neutral; some studies suggest faster decline in dementia,"Hyponatremia, QT prolongation, falls",,,escitalopram,escitalopram,None
meds,eszopiclone,Eszopiclone,Lunesta,Non-benzodiazepine hypnotic,Insomnia,None,,,"Drowsiness, confusion, impaired attention","Sedation, falls",,,eszopiclone,eszopiclone,None
meds,famotidine,Famotidine,Pepcid,H2 Blocker,"GERD, ulcers",None,,,"Rare confusion, especially in elderly or renal impairment",Minimal,,,famotidine,famotidine,None
meds,felodipine,Felodipine,Plendil,Calcium channel blocker,Hypertension,None,,,No direct cognitive risk; some studies suggest association with worse cognition in AD,"Hypotension, falls",,,felodipine,felodipine,None
meds,fentanyl,Fentanyl,Duragesic,Opioid analgesic,Pain,None,,,"Cognitive impairment, delirium, especially in elderly","Respiratory depression, hypoxia, endocrine disruption",,,fentanyl,fentanyl,None
meds,furosemide,Furosemide,Lasix,Loop diuretic,"Edema, hypertension",None/Low,,,No direct cognitive risk; possible association with worse cognition in AD,"Electrolyte imbalance, dehydration, hypotension",,,furosemide,furosemide,Low
meds,gabapentin,Gabapentin,Neurontin,Anticonvulsant,"Neuropathic pain, seizures",None,,,"Drowsiness, confusion, impaired attention","Sedation, falls",,,gabapentin,gabapentin,None
meds,haloperidol,Haloperidol,Haldol,Antipsychotic,Psychosis,Low,,,"Cognitive impairment, especially at higher doses","Extrapyramidal symptoms, metabolic syndrome, QT prolongation",,,haloperidol,haloperidol,Low
meds,hydrocodone,Hydrocodone,"Vicodin, Norco",Opioid analgesic,Pain,None,,,"Cognitive impairment, delirium, especially in elderly","Respiratory depression, hypoxia, endocrine disruption",,,hydrocodone,hydrocodone,None
meds,lorazepam,Lorazepam,Ativan,Benzodiazepine,Anxiety,Low,,,"Memory impairment, slowed processing, increased dementia risk","Sedation, falls, respiratory depression",,,lorazepam,lorazepam,Low
meds,meclizine,Meclizine,Antivert,Antihistamine,"Vertigo, motion sickness",Moderate-High,,,"Cognitive impairment, confusion, delirium","Sedation, anticholinergic side effects",,,meclizine,meclizine,High
meds,methocarbamol,Methocarbamol,Robaxin,Muscle relaxant,Muscle spasm,Low,,,"Drowsiness, confusion, impaired attention","Sedation, falls",,,methocarbamol,methocarbamol,Low
meds,mirtazapine,Mirtazapine,Remeron,Antidepressant,Depression,Low-Moderate,,,Mixed: possible mild impairment or neutral; some studies suggest faster decline in dementia,"Weight gain, sedation, metabolic syndrome",,,mirtazapine,mirtazapine,Moderate
meds,morphine,Morphine,MS Contin,Opioid analgesic,Pain,None,,,"Cognitive impairment, delirium, especially in elderly","Respiratory depression, hypoxia, endocrine disruption",,,morphine,morphine,None
meds,olanzapine,Olanzapine,Zyprexa,Antipsychotic,Psychosis,High,,,"Cognitive impairment, especially at higher doses","Metabolic syndrome, weight gain, diabetes, dyslipidemia",,,olanzapine,olanzapine,High
meds,oxazepam,Oxazepam,Serax,Benzodiazepine,Anxiety,Low,,,"Memory impairment, slowed processing, increased dementia risk","Sedation, falls, respiratory depression",,,oxazepam,oxazepam,Low
meds,oxybutynin,Oxybutynin,Ditropan,Antimuscarinic,Overactive bladder,High,,,"Significant cognitive impairment, confusion, delirium","Urinary retention, constipation, falls",,,oxybutynin,oxybutynin,High
meds,oxycodone,Oxycodone,OxyContin,Opioid analgesic,Pain,None,,,"Cognitive impairment, delirium, especially in elderly","Respiratory depression, hypoxia, endocrine disruption",,,oxycodone,oxycodone,None
meds,paroxetine,Paroxetine,Paxil,SSRI Antidepressant,Depression,High,,,"Cognitive impairment, especially in elderly; anticholinergic burden","Hyponatremia, falls, anticholinergic side effects",,,paroxetine,paroxetine,High
meds,phenobarbital,Phenobarbital,Luminal,Barbiturate,Seizures,None,,,"Drowsiness, confusion, impaired attention, memory impairment","Sedation, respiratory depression, falls",,,phenobarbital,phenobarbital,None
meds,quetiapine,Quetiapine,Seroquel,Antipsychotic,"Psychosis, mood disorders",High,,,"Cognitive impairment, especially at higher doses","Metabolic syndrome, weight gain, diabetes, dyslipidemia",,,quetiapine,quetiapine,High
meds,risperidone,Risperidone,Risperdal,Antipsychotic,Psychosis,Low-Moderate,,,"Cognitive impairment, especially at higher doses","Extrapyramidal symptoms, metabolic syndrome, QT prolongation",,,risperidone,risperidone,Moderate
meds,sertraline,Sertraline,Zoloft,SSRI Antidepressant,Depression,None,,,Mixed: possible mild impairment or neutral; some studies suggest faster decline in dementia,"Hyponatremia, falls",,,sertraline,sertraline,None
meds,solifenacin,Solifenacin,Vesicare,Antimuscarinic,Overactive bladder,High,,,"Cognitive impairment, confusion, delirium","Urinary retention, constipation, falls",,,solifenacin,solifenacin,High
meds,tolterodine,Tolterodine,Detrol,Antimuscarinic,Overactive bladder,High,,,"Cognitive impairment, confusion, delirium","Urinary retention, constipation, falls",,,tolterodine,tolterodine,High
meds,topiramate,Topiramate,Topamax,Anticonvulsant,"Seizures, migraine",None,,,"Significant cognitive impairment, especially with polytherapy","Weight loss, metabolic acidosis, kidney stones",,,topiramate,topiramate,None
meds,trihexyphenidyl,Trihexyphenidyl,Artane,Antiparkinsonian,"Parkinson’s, EPS",High,,,"Significant cognitive impairment, confusion, delirium","Urinary retention, constipation, falls",,,trihexyphenidyl,trihexyphenidyl,High
meds,valproate,Valproate,Depakote,Anticonvulsant,"Seizures, mood disorders",Low-Moderate,,,"Slowed processing, attention/memory impairment, especially with polytherapy","Weight gain, hepatic dysfunction, metabolic syndrome",,,valproate,valproate,Moderate
meds,zaleplon,Zaleplon,Sonata,Non-benzodiazepine hypnotic,Insomnia,None,,,"Drowsiness, confusion, impaired attention","Sedation, falls",,,zaleplon,zaleplon,None
meds,zolpidem,Zolpidem,Ambien,Non-benzodiazepine hypnotic,Insomnia,None,,,"Drowsiness, confusion, impaired attention","Sedation, falls",,,zolpidem,zolpidem,None
meds,zopiclone,Zopiclone,Imovane,Non-benzodiazepine hypnotic,Insomnia,None,,,"Drowsiness, confusion, impaired attention","Sedation, falls",,,zopiclone,zopiclone,None
foods,salt,Salt (added/processed),,,,,Packaged instant noodles canned soups potato chips and other salty snack foods frozen pizzas processed cheese spreads,,High salt intake may impair processing speed and is linked to vascular cognitive impairment,Increases hypertension and stroke risk both major contributors to cognitive decline,,,salt,salt,
foods,saturated_fats,Saturated fats (added/processed),,,,,"Commercial baked goods made with shortening (e.g., pies, pastries), deep-fried fast foods (fried chicken, french fries cooked in palm oil), processed cheese and cheese sauces, cream-based sauces (e.g., Alfredo, cheese dips), coconut oil–based processed snacks",,Associated with cognitive impairment and frailty in older adults,"Promotes atherosclerosis, metabolic syndrome, and inflammation, all linked to cognitive decline",,,saturated_fats,saturated_fats,
foods,sugar_added,Sugar (added/refined),,,,,"Sugary breakfast cereals, soda and sweetened energy drinks, candy bars and confectionery, packaged cookies, flavored yogurt with added sugar",,"Linked to worse performance in verbal fluency and memory, especially in those without chronic disease","Drives obesity, insulin resistance, and type 2 diabetes, increasing dementia risk",,,sugar_added,sugar_added,
foods,processed_meats,Processed meats,,,,,"Hot dogs, bacon, salami, pepperoni, canned corned beef",,High intake associated with faster decline in executive function and global cognition,"Increases risk of CVD, metabolic syndrome, and inflammation, all of which impact cognition",,,processed_meats,processed_meats,
foods,high_gi_breads,High G/GL/low fiber breads,,,,,High G/GL/low fiber breads; White Bread; non-whole wheat/whole grain bread,,"Some association with worse cognitive performance, but less pronounced than meats or snacks","Contribute to glycemic spikes, insulin resistance, and metabolic syndrome",,,high_gi_breads,high_gi_breads,
foods,unhealthy_cheeses,Unhealthy cheeses (processed/Ultra-Processed),,,,,"American cheese slices, cheese spreads, nacho cheese sauce, packaged shredded cheese with anti-caking agents, cheese-flavored snacks",,Limited direct evidence; some studies suggest negative impact on cognition,"High in saturated fat and salt, contributing to CVD and metabolic risk",,,unhealthy_cheeses,unhealthy_cheeses,
foods,soft_drinks,"Soft drinks (sugar-sweetened, diet)",,,,,"Soft drinks (sugar-sweetened, diet)",,"Linked to lower memory and verbal skills, especially in those without pre-existing disease","Promote obesity, diabetes, and metabolic syndrome; may alter microbiome",,,soft_drinks,soft_drinks,
foods,packaged_snacks,Sweet or savory packaged snacks,,,,,Sweet or savory packaged snacks,,Associated with poorer cognitive performance and increased risk of cognitive deficit,"High in sugar, fat, and additives; contribute to obesity, inflammation, and gut dysbiosis",,,packaged_snacks,packaged_snacks,
foods,reconstituted_meats,"Reconstituted meat products (Sausages, Chicken Nuggets/Tenders, Imitation Crab Meat, Deli Meats)",,,,,"Reconstituted meat products (Sausages, Chicken Nuggets/Tenders, Imitation Crab Meat, Deli Meats)",,"Linked to faster cognitive decline and dementia, especially in those with diabetes","High in salt, fat, and additives; increase CVD and metabolic risk",,,reconstituted_meats,reconstituted_meats,
foods,instant_noodles,Instant noodles,,,,,Instant noodles,,Limited direct evidence; some studies suggest negative cognitive effects,"High in salt, fat, and additives; linked to hypertension, metabolic syndrome, and gut disruption",,,instant_noodles,instant_noodles,
foods,fast_food,Fast food,,,,,Fast food,,"Associated with impaired memory, executive function, and increased dementia risk","High in saturated fat, sugar, and salt; increases risk of CVD, diabetes, and inflammation; oxidative stress, and poor vascular/metabolic health",,,fast_food,fast_food,
foods,artificial_sweeteners,"Nonnutritive/Artificial Sweeteners (aspartame, sucralose, saccharin)",,,,,"Diet sodas, sugar-free gum, sugar-free yogurt, “light” dessert products, low-calorie drink mixes",,"Some evidence for direct cognitive harm; some studies suggest possible links to headaches, depression, and behavioral effects, but data are inconclusive","Associated with increased risk of metabolic syndrome, insulin resistance, NAFLD, possible cardiovascular risk, and potential gut microbiome changes; long-term safety remains uncertain",,,artificial_sweeteners,artificial_sweeteners,
foods,natural_nonnutritive_sweeteners,"Natural Non-Nutritive Sweeteners (e.g., stevia, monk fruit)",,,,,"Stevia-sweetened beverages, monk fruit-sweetened protein bars, low-carb baked goods, sugar-free chocolate, reduced-sugar ice cream",,Liimited evidence of direct cognitive risk; research is limited,Generally considered safe at recommended doses; possible metabolic or microbiome effects are not well established,,,natural_nonnutritive_sweeteners,natural_nonnutritive_sweeteners,
foods,rare_sugars,"Rare Sugars (e.g., allulose)",,,,,"Allulose-sweetened energy bars, keto-friendly syrups, low-calorie jams, “zero sugar” ice cream, reduced-sugar baked goods",,No significant direct cognitive effects observed in neuroimaging studies,"Limited data; generally considered safe, but long-term metabolic effects require further study",,,rare_sugars,rare_sugars,
foods,industrial_fastfood_oils,"Industrial/Fast Food Oils  (Fractionated Palm Oil, Mono- and Diglycerides of Fatty Acids, Vegetable Shortening, Butter-Flavored Oil Blends)",,,,,"Commercial baked goods (cakes, cookies, pies), coffee creamers, frozen pastries, pancake mixes, processed frosting",,"decline in executive functions and global cognition, especially in those with type 2 diabetes.","Increases risk of cardiovascular disease, metabolic syndrome, and inflammation, all of which are linked to cognitive decline.",,,industrial_fastfood_oils,industrial_fastfood_oils,
foods,hydrogenated_fastfood_oils,"Hydrogenated/Fast Food Oils (Corn,Cottonseed, Palm, Soybean)",,,,,"Deep-fried fast foods (e.g., fried chicken, french fries), packaged microwave popcorn, mass-produced donuts, margarine, processed snack crackers",,"decline in executive functions and global cognition, especially in those with type 2 diabetes.","Increases risk of cardiovascular disease, metabolic syndrome, and inflammation, all of which are linked to cognitive decline.",,,hydrogenated_fastfood_oils,hydrogenated_fastfood_oils,
foods,sugar_alcohols,Sugar Alcohols,,,,,"Sugar-free chewing gum, baked goods. Low Carb/Ket protein bars; Sugar-free candies: hard candies, mints, or chocolates marketed as “diabetic-friendly” or “no sugar added.”; Sugar-free ice cream and frozen desserts",,No direct risk shown in the literature.,"erythritol and mannitol/sorbitol are associated with increased risk of coronary heart disease and adverse cardiometabolic profiles, independent of diet and lifestyle factors. Erythritol, in particular, may enhance platelet reactivity and thrombosis potential, raising concerns about cardiovascular safety. Excessive intake can still contribute to total carbohydrate load and affect blood glucose if not accounted for. Sugar alcohols can have prebiotic effects, but excessive intake may disrupt gut function due to osmotic diarrhea/laxative effect.",,,sugar_alcohols,sugar_alcohols,
foods,food_colorants,"Artificial Food Colorants (e.g., azo dyes, tartrazine)",,,,,"Candies, soft drinks, processed snacks",,Neurotoxicity,"Microbiota disruption; possible immune effects ; Behavioral disturbances (e.g., ADHD",,,food_colorants,food_colorants,
foods,preservatives,"Preservatives (e.g., sodium benzoate, potassium sorbate, nitrites)",,,,,"Soft drinks, processed meats, baked goods",,Neurotoxicity,"Oxidative stress, metabolic and cardiovascular risks, and possible carcinogenicity; behavioral changes",,,preservatives,preservatives,
foods,emulsifiers,"Emulsifiers (e.g., lecithins, mono- and diglycerides, carrageenan)",,,,,"Ice cream, salad dressings, processed cheese",,"Possible age-related cognitive decline, increased brain pathological protein deposition, blood-brain barrier disruption, activation of neuroinflammatory cells (microglia and astrocytes)","May disrupt gut microbiota, increase inflammation, and are associated with metabolic and cardiovascular disease risks",,,emulsifiers,emulsifiers,
foods,titanium_dioxide,Titanium Dioxide (E171),,,,,"Chewing gum, icings, sauces, candies",,"Potential for neurotoxicity, possible memory effects","Oxidative stress, immune disruption, and gut microbiota alterations",,,titanium_dioxide,titanium_dioxide,
foods,phthalates_bisphenols,"Phthalates, Bisphenols",,,,,"Packaged foods, canned foods, food contact materials",,"Neurodevelopmental risks, possible cognitive and behavioral effects","Endocrine disruption, metabolic",,,phthalates_bisphenols,phthalates_bisphenols,
foods,msg,Monosodium Glutamate (MSG),,,,,"Savory snacks, instant noodles, canned soups",,Possible neurotoxicity and behavioral changes; may affect neurotransmitter systems,"Increased risk of obesity type 2 diabetes, and metabolic syndrome; elevated risk of hypertension and cardiovascular disease; disruption of insulin signaling and increased insulin levels; liver and kidney dysfunction",,,msg,msg,
foods,artificial_flavors,Artificial Flavors,,,,,"Sodas, candies, flavored chips",,Potential for neurotoxicity and metabolic disruption; limited direct evidence on cognition,"Increased risk of obesity type 2 diabetes, and metabolic syndrome; elevated risk of hypertension and cardiovascular disease; disruption of insulin signaling and increased insulin levels; liver and kidney dysfunction",,,artificial_flavors,artificial_flavors,
foods,nitrates_nitrites,Nitrates/Nitrites,,,,,"Processed meats, cured meats",,Linked to neurotoxicity,Increased cancer risk; endocrine disruption,,,nitrates_nitrites,nitrates_nitrites,
personal,bmi,BMI/Obesity,,,,,,,"Midlife/Older obesity impairs cognition, brain structure, and function","Increases risk of diabetes, hypertension, dyslipidemia, chronic inflammation",,"Insulin resistance, oxidative stress, microvascular dysfunction, neuroinflammation",bmi,bmi,
personal,sleep1,insomnia,,,,,,,"Directly impairs memory, attention, and executive function","Increases risk of obesity, diabetes, cardiovascular disease, mood disorders",,"Impaired glymphatic clearance, amyloid accumulation, neuroinflammation",sleep1,sleep1,
personal,sleep2,insomnia,,,,,,,"Directly impairs memory, attention, and executive function","Increases risk of obesity, diabetes, cardiovascular disease, mood disorders",,"Impaired glymphatic clearance, amyloid accumulation, neuroinflammation",sleep2,sleep2,
personal,sleep3,insomnia,,,,,,,"Directly impairs memory, attention, and executive function","Increases risk of obesity, diabetes, cardiovascular disease, mood disorders",,"Impaired glymphatic clearance, amyloid accumulation, neuroinflammation",sleep3,sleep3,
personal,sleep4,insomnia,,,,,,,"Directly impairs memory, attention, and executive function","Increases risk of obesity, diabetes, cardiovascular disease, mood disorders",,"Impaired glymphatic clearance, amyloid accumulation, neuroinflammation",sleep4,sleep4,
personal,sleep5,insomnia,,,,,,,"Directly impairs memory, attention, and executive function","Increases risk of obesity, diabetes, cardiovascular disease, mood disorders",,"Impaired glymphatic clearance, amyloid accumulation, neuroinflammation",sleep5,sleep5,
personal,sleep6,insomnia,,,,,,,"Directly impairs memory, attention, and executive function","Increases risk of obesity, diabetes, cardiovascular disease, mood disorders",,"Impaired glymphatic clearance, amyloid accumulation, neuroinflammation",sleep6,sleep6,
stress,stress1,Stress,,,,,,,Chronic stress increases risk; acute effects less clear,"Alters HPA axis, increases inflammation, promotes unhealthy coping",,"Glucocorticoid neurotoxicity, hippocampal atrophy, immune suppression",stress1,stress1,
stress,stress2,Stress,,,,,,,Chronic stress increases risk; acute effects less clear,"Alters HPA axis, increases inflammation, promotes unhealthy coping",,"Glucocorticoid neurotoxicity, hippocampal atrophy, immune suppression",stress2,stress2,
stress,stress3,Stress,,,,,,,Chronic stress increases risk; acute effects less clear,"Alters HPA axis, increases inflammation, promotes unhealthy coping",,"Glucocorticoid neurotoxicity, hippocampal atrophy, immune suppression",stress3,stress3,
stress,stress4,Stress,,,,,,,Chronic stress increases risk; acute effects less clear,"Alters HPA axis, increases inflammation, promotes unhealthy coping",,"Glucocorticoid neurotoxicity, hippocampal atrophy, immune suppression",stress4,stress4,
history,heart,Heart Disease,,,,,,,Associated with poorer cognitive performance and faster decline,"Reduces cerebral perfusion, increases risk of stroke and microinfarcts",,"Hypoperfusion, embolic events, chronic inflammation, amyloid deposition",heart,heart,
history,hbp,High Blood Pressure,,,,,,,"Linked to cognitive impairment, especially in midlife","Promotes small vessel disease, white matter lesions, vascular remodeling",,"Endothelial dysfunction, impaired cerebral autoregulation, microbleeds",hbp,hbp,
history,dm,Diabetes,,,,,,,Increases risk of cognitive decline and dementia,"Causes microvascular disease, chronic inflammation, metabolic dysregulation",,"Hyperglycemia, insulin resistance, oxidative stress, advanced glycation end-products",dm,dm,
