instrument_id,item_key,threat,brand_name,class,primary_use,anticholinergic_burden,examples,plastic_types,direct_cognitive_risks,indirect_cognitive_risks,mitigation_strategies,mechanisms,item_key_norm,item_key_trimmed,anticholinergic_burden_std
history,thy,Thyroid Disease,,,,,,,Both hypo- and hyperthyroidism can impair cognition,"Alters metabolism, mood, and cardiovascular risk",,"Disrupted neurodevelopment, myelination, synaptic function",thy,thy,
history,ckd,Kidney Disease,,,,,,,"Associated with cognitive impairment, especially in advanced stages","Uremic toxins, anemia, vascular disease, inflammation",,"Toxin accumulation, vascular calcification, chronic inflammation",ckd,ckd,
history,mood,Mental Health,,,,,,,Independently increases risk of cognitive decline,"Alters HPA axis, increases inflammation, promotes unhealthy behaviors",,"Neuroinflammation, hippocampal atrophy, glucocorticoid toxicity",mood,mood,
history,smoke,Smoking,,,,,,,Increases risk of cognitive decline,"Promotes vascular disease, oxidative stress, inflammation",,"Endothelial dysfunction, atherosclerosis, increased amyloid burden",smoke,smoke,
history,alc,Alcohol Use,,,,,,,Heavy use impairs cognition;  neurotoxicity,"Contributes to liver disease, hypertension, nutritional deficiency, sleep disturbance",,"Neurotoxicity, thiamine deficiency, oxidative stress, sleep disruption",alc,alc,
activity,steps,Steps/day,,,,,,,"Higher risk of cognitive decline, dementia, and Alzheimer’s disease; smaller brain and hippocampal volumes; faster tau accumulation in preclinical Alzheimer’s; increased subjective cognitive decline.","Greater prevalence of depression, obesity, diabetes, hypertension, and cardiovascular risk factors, all of which further elevate cognitive decline risk.",,,steps,steps,
activity,aerobic,Aerobic Exercise,,,,,,,"Increased incidence of cognitive impairment, especially in middle-aged adults; higher risk of subjective cognitive decline and functional limitations; decrease in executive function, memory, and processing speed; dose-response relationship with lower risk at higher activity. ","Worsening cardiovascular/metabolic health, increased depression, and reduced neurotrophic support for the brain.",,,aerobic,aerobic,
activity,strength,Strength/Resistance Training,,,,,,,"Higher risk of subjective cognitive impairment; less protection against cognitive decline, especially in older adults; weaker effect compared to aerobic activity but still beneficial","Increased risk of falls, disability, and neuropsychiatric symptoms; Increased risk of visceral adiposity and metabolic health.",,,strength,strength,
microplastics,packaging,Food & Beverage Packaging(containers wrappers),,,,,Water/soda/juice bottles bottle caps. Food packaging disposable cutlery foam containers takeout boxes plastic cups. Plastic bags bottles food wraps. Straws bottle caps yogurt cups. Synthetic fibers. Pipes shower curtains flooring toys cling film.,PFAS/Forever Chemicals PE PP PET PS PVC,Chronic ingestion of microplastics and leached chemicals from food packaging can cross the bloodbrain barrier and promote neuroinflammation.,Leached additives (e.g. bisphenols phthalate plasticizers) act as EDCs contributing to metabolic and cardiovascular disorders that elevate dementia,Use alternative/biodegradable packaging materials advanced filtration stricter regulations avoid heat exposure,,packaging,packaging,
microplastics,kitchen,Kitchen & Cooking Tools (food utensils cookware),,,,,Plastic bags bottles food wraps containers. Non-stick cookware microplastics in environment,PFAS/Forever Chemicals PP PE PTFE(Teflon) PS,Generally food-grade plastics but heating can shed microplastic particles into overheated PTFE releases toxic fumes. Overall direct neurotoxicity is low if used properly.,Some cookware plastics and coatings contain chemicals (e.g. PFAS in non-stick coatings) that can leach into food potentially causing endocrine and metabolic disturbances over time.,Replace plastic tools with metal/wood/glass avoid high temperatures promote safer materials,,kitchen,kitchen,
microplastics,homegoods,"Home Goods, Furniture & Toys(household plastics, foam)",,,,,"Foam furniture, mattresses, insulation.Food containers, straws, bottle caps, yogurt cups.Pipes, shower curtains, flooring, toys, cling film.Water/soda bottles, Synthetic fibers.Electronics housings, toys (e.g., LEGO), automotive parts.","PFAS/Forever Chemicals, PVC, PS, PU (foam), PC, ABS","Indoor dust can contain microplastics and volatile compounds off-gassed from furniture and toys. Inhalation and dermal contact lead to chronic low-level neurotoxic exposures (e.g. styrene from PS, isocyanates from PU) that may contribute to oxidative stress and inflammation in the brain.","Many of these items contain EDC additives: e.g. PVC and PU foam often have phthalate plasticizers and brominated flame retardants. These chemicals disrupt hormones (thyroid, sex hormones) and are linked to diabetes and vascular issues In older adults, higher blood levels of flame retardants have been correlated with worse cognitive performance","Substitute with non-plastic/biodegradable materials, enforce product safety standards, reduce plastic use",,homegoods,homegoods,
microplastics,personalcare,"Personal Care Products(cosmetics, toiletries)",,,,,"Toothpaste, facial scrubs, soaps, breakdown of larger plastic items in personal care products; Ingredients in cosmetics, personal care products, packaging, preservatives, fragrances, UV-filters, migration from packaging; Polycarbonate containers, epoxy resins","PFAS/Forever Chemicals, Microbeads, plastic packaging; phthalates, bisphenols, parabens, UV-filters","Direct absorption of chemicals through skin and inhalation (fragrances) can impact the nervous system. For instance, bisphenol A and similar compounds from product packaging can cross into the brain and have been shown to impair memory and bloodbrain barrier disruption, leading to neuroinflammation and toxicity. Epidemiological studies find that higher combined exposure to personal care-related chemicals (phthalates, phenols, parabens) is associated with poorer cognitive function in older adults","Strong indirect risk: these chemicals are well-known EDCs that contribute to systemic illnesses. Phthalates and parabens from personal care items have been linked to insulin resistance, obesity, and cardiovascular disease, all of which heighten long-term dementia risk. Chronic use of plastic-containing personal products thus adds to cumulative endocrine and inflammatory burden.","Ban/restrict microplastics in formulations, use natural alternatives, improve labeling and consumer awareness",,personalcare,personalcare,
microplastics,textiles,"Clothing & Textiles(synthetic fabrics, microfibers)",,,,,"Fleece jackets, synthetic sportswear, Synthetic fibers Food containers, straws, bottle caps, yogurt cups.","PFAS/Forever Chemicals, Polyester, Nylon, Acrylic, PET","Wearing synthetic clothing leads to shedding of microfibers; some fibers are inhaled or ingested via household dust. While a portion of these microplastics can penetrate biological barriers, direct neurotoxic effects are not yet well characterized (risk is relatively low on an individual level).","Indirect risk arises from chronic inhalation/ingestion of microfiber dust causing lung and systemic inflammation. Textiles are also treated with dyes and additives (antimicrobials, flame retardants in some garments that can be absorbed through skin or inhalation. Over years, this may contribute to metabolic or immune dysregulation, albeit at lower levels than other categories.","Promote natural fibers, develop microfiber filters for washing machines, encourage sustainable fashion",,textiles,textiles,
microplastics,outdoor,Outdoor/Airborne Exposure(environmental pollution),,,,,"Urban dust, synthetic turf, air near roads/industry: PMMA, PC, PU, PVC (from dust, debris, pollution)","PFAS/Forever Chemicals, Urban dust, air near roads or industry; synthetic turf debris; particles of PMMA, PC, PU, PVC in air","Inhaled micro- and nanoplastics in polluted air can directly enter the brain via the olfactory nerves or bloodstream. Airborne plastic particles have been identified as one component of fine particulate air, which is a known risk factor for dementia and cognitive decline. These particles induce oxidative stress and neuroinflammation in the  brain","Indirect effects of airborne plastic pollution are significant. Chronic exposure to particulate matter (including plastic dust) causes cardiovascular and pulmonary disease. This cumulative exposure raises stroke risk, reduces oxygenation, and triggers systemic inflammation  all of which can accelerate cognitive decline. Older adults in high-pollution areas thus face a double burden of direct neurotoxicity and secondary vascular impacts.","Install advanced air filtration (e.g., electrospun filters), use biodegradable fibers, improve indoor air quality",,outdoor,outdoor,
microplastics,bisphenols,"Bisphenols (A, S, F)(common plastic monomers/additives)",,,,,"Canned food linings, receipts, water bottles, food containers.","PFAS/Forever Chemicals, Found in polycarbonate plastics, epoxy can linings, receipts","Bisphenol A (BPA) and its analogues (BPS, BPF) can readily cross into the brain and have demonstrated direct neurotoxic effects. Research shows bisphenols induce bloodbrain barrier dysfunction and memory deficits, effectively accelerating Alzheimer-like Experts now consider bisphenols an underrecognized environmental risk factor for Alzheimers","Bisphenols are potent endocrine disruptors, affecting estrogenic and thyroid disease. Chronic BPA exposure is linked to hypertension, insulin resistance, and other metabolic syndrome features. Through hormonal imbalance, bisphenols can indirectly damage organs (e.g. heart, blood vessels, pancreas) critical to brain health. This indirect burden compounds their direct neuronal damage, making bisphenols especially hazardous for long-term cognitive health.","Replace with safer alternatives, apply advanced oxidation processes (AOPs), regulate use in consumer products",,bisphenols,bisphenols,
microplastics,additives,Other Plastic Additives (industrial chemicals in plastics),,,,,"Electronics, textiles, plastics, cosmetics.","Flame retardants(e.g. PBDEs), antioxidants (BHT), UV stabilizers, colorants (heavy metals), fillers, antimicrobial agents (e.g. triclosan)","Many additives are biologically active toxins. For example, brominated flame retardants used in electronics and foam are neurotoxic and accumulate in the body; high levels in adults have been correlated with cognitive defecits. Certain heavy metals (lead, cadmium) used as colorants or stabilizers in plastics directly impair neural function. These substances can trigger oxidative brain damage or neurotransmitter disturbances even at low doses over time.","Indirectly, plastic additives disrupt multiple body systems. Flame retardants and antimicrobials can disturb thyroid and sex hormones (altering metabolism and immune function), while antioxidants and stabilizers may generate toxic metabolites. Many plastic additives are long-lived persistent pollutants, contributing to chronic inflammation and organ damage. This cumulative toxic loadincreases risk for conditions like thyroid dysfunction, cancer, and cardiovascular disease, which in turn elevate the risk of cognitive decline in later life.","Employ AOPs for removal, restrict hazardous additives, enhance monitoring and remediation technologies",,additives,additives,
toxins,sel_water,Drinking/Tap Water,,,,,Drinking/Tap Water,,Exposure to aluminum copper arsenic and low silica in drinking water linked to increased risk of cognitive decline and dementia; chronic hypohydration (elevated serum sodium) accelerates cognitive decline; extremely cold water may worsen neuroenergetics and cognitive function,Metals (aluminum copper cadmium zinc) and arsenic may also contribute to cardiovascular metabolic renal and inflammatory effects which can indirectly increase risk for cognitive decline,1.Reverse osmosis systems (moderate cost broad contaminant removal including metals); 2. Distillation units (higher cost effective for metals and minerals); 3. Maintain optimal hydration,,sel_water,sel_water,
toxins,sel_metals,"Contaminated water, soil, air, industrial emissions, pesticides, food (fish, rice, vegetables), toys, electronics",,,,,"Contaminated water, soil, air, industrial emissions, pesticides, food (fish, rice, vegetables), toys, electronics",,"Neurotoxicity, carcinogenicity, organ toxicity (kidney, liver, nervous system)","Cardiovascular disease, endocrine disruption, infertility, oxidative stress, cancer","Use certified water filters that remove heavy metals (e.g., reverse osmosis, activated carbon)., avoid high-risk foods (large fish, rice from polluted areas), choose organic produce, avoid products with known contamination, use chelation under medical supervision, increase dietary antioxidants (selenium, vitamins C/E),",,sel_metals,sel_metals,
toxins,sel_pesticides,"Conventional produce, lawn/garden chemicals, contaminated water, agricultural runoff",,,,,"Conventional produce, lawn/garden chemicals, contaminated water, agricultural runoff",,"Neurodevelopmental toxicity, acute poisoning, carcinogenicity","Endocrine disruption, reproductive toxicity, metabolic disorders, cancer","Choose organic foods, wash produce thoroughly, use integrated pest management, support regulatory controls",,sel_pesticides,sel_pesticides,
toxins,sel_air,"Vehicle emissions, industrial output, wildfires, indoor stoves, tobacco smoke",,,,,"Vehicle emissions, industrial output, wildfires, indoor stoves, tobacco smoke",,"Respiratory inflammation, lung disease, acute toxicity","Cardiovascular disease, stroke, systemic inflammation, neurological effects","Use air purifiers, avoid outdoor activity during high pollution, support clean air policies",,sel_air,sel_air,
toxins,sel_pops,"Industrial/agricultural chemicals (PCBs, dioxins), flame retardants, contaminated food/water",,,,,"Industrial/agricultural chemicals (PCBs, dioxins), flame retardants, contaminated food/water",,"Carcinogenicity, immune suppression, neurotoxicity","Hormonal disturbances, reproductive defects, obesity, metabolic disorders","Avoid high-fat animal products, support bans, use water/air filters, remediation efforts",,sel_pops,sel_pops,
toxins,mold_mycotoxins,"Damp buildings, spoiled grains/nuts, contaminated foods",,,,,"Damp buildings, spoiled grains/nuts, contaminated foods",,"Respiratory illness, acute poisoning, neurotoxicity","Immune dysfunction, cancer, developmental/neuro disorders","Control indoor humidity, discard moldy food, use air filtration, ensure food safety",,mold_mycotoxins,mold_mycotoxins,
socialization,lsns1,Lack of socialization; isolation,,,,,,,"Associated with lower cognitive function, memory, and executive function; increased risk of cognitive decline and dementia.","Indirectly impacts cognition via increased loneliness, depression, reduced cognitive stimulation, and possibly through effects on immune and endocrine function.",,,lsns1,lsns1,
hearing,h1,hearing problems,,,,,,,"Impaired cognitive performance, increased risk of dementia, executive dysfunction, reduced cognitive reserve, atrophy in frontal brain regions, and accelerated global cognitive decline.","Mediated by social isolation, loneliness, depression, increased cognitive load, reduced physical activity, allostatic load, neurovascular disease, inflammation, and metabolic risk factors.",,,h1,h1,
socialization,lsns2,Lack of socialization; isolation,,,,,,,"Associated with lower cognitive function, memory, and executive function; increased risk of cognitive decline and dementia.","Indirectly impacts cognition via increased loneliness, depression, reduced cognitive stimulation, and possibly through effects on immune and endocrine function.",,,lsns2,lsns2,
socialization,lsns3,Lack of socialization; isolation,,,,,,,"Associated with lower cognitive function, memory, and executive function; increased risk of cognitive decline and dementia.","Indirectly impacts cognition via increased loneliness, depression, reduced cognitive stimulation, and possibly through effects on immune and endocrine function.",,,lsns3,lsns3,
socialization,lsns4,Lack of socialization; isolation,,,,,,,"Associated with lower cognitive function, memory, and executive function; increased risk of cognitive decline and dementia.","Indirectly impacts cognition via increased loneliness, depression, reduced cognitive stimulation, and possibly through effects on immune and endocrine function.",,,lsns4,lsns4,
socialization,lsns5,Lack of socialization; isolation,,,,,,,"Associated with lower cognitive function, memory, and executive function; increased risk of cognitive decline and dementia.","Indirectly impacts cognition via increased loneliness, depression, reduced cognitive stimulation, and possibly through effects on immune and endocrine function.",,,lsns5,lsns5,
socialization,lsns6,Lack of socialization; isolation,,,,,,,"Associated with lower cognitive function, memory, and executive function; increased risk of cognitive decline and dementia.","Indirectly impacts cognition via increased loneliness, depression, reduced cognitive stimulation, and possibly through effects on immune and endocrine function.",,,lsns6,lsns6,
loneliness,ucla1,Loneliness,,,,,,,Directly linked to poorer cognitive performance accelerated cognitive decline and increased dementia risk.,Indirect effects via increased depression stress inflammation immune dysregulation and reduced social engagement which can further exacerbate cognitive decline.,,,ucla1,ucla1,
loneliness,ucla2,Loneliness,,,,,,,Directly linked to poorer cognitive performance accelerated cognitive decline and increased dementia risk.,Indirect effects via increased depression stress inflammation immune dysregulation and reduced social engagement which can further exacerbate cognitive decline.,,,ucla2,ucla2,
loneliness,ucla3,Loneliness,,,,,,,Directly linked to poorer cognitive performance accelerated cognitive decline and increased dementia risk.,Indirect effects via increased depression stress inflammation immune dysregulation and reduced social engagement which can further exacerbate cognitive decline.,,,ucla3,ucla3,
hearing,h2,Hearing Problems,,,,,,,"Impaired cognitive performance, increased risk of dementia, executive dysfunction, reduced cognitive reserve, atrophy in frontal brain regions, and accelerated global cognitive decline.","Mediated by social isolation, loneliness, depression, increased cognitive load, reduced physical activity, allostatic load, neurovascular disease, inflammation, and metabolic risk factors.",,,h2,h2,
hearing,h3,Hearing Problems,,,,,,,"Impaired cognitive performance, increased risk of dementia, executive dysfunction, reduced cognitive reserve, atrophy in frontal brain regions, and accelerated global cognitive decline.","Mediated by social isolation, loneliness, depression, increased cognitive load, reduced physical activity, allostatic load, neurovascular disease, inflammation, and metabolic risk factors.",,,h3,h3,
hearing,h4,Hearing Problems,,,,,,,"Impaired cognitive performance, increased risk of dementia, executive dysfunction, reduced cognitive reserve, atrophy in frontal brain regions, and accelerated global cognitive decline.","Mediated by social isolation, loneliness, depression, increased cognitive load, reduced physical activity, allostatic load, neurovascular disease, inflammation, and metabolic risk factors.",,,h4,h4,
hearing,h5,Hearing Problems,,,,,,,"Impaired cognitive performance, increased risk of dementia, executive dysfunction, reduced cognitive reserve, atrophy in frontal brain regions, and accelerated global cognitive decline.","Mediated by social isolation, loneliness, depression, increased cognitive load, reduced physical activity, allostatic load, neurovascular disease, inflammation, and metabolic risk factors.",,,h5,h5,
hearing,h6,Hearing Problems,,,,,,,"Impaired cognitive performance, increased risk of dementia, executive dysfunction, reduced cognitive reserve, atrophy in frontal brain regions, and accelerated global cognitive decline.","Mediated by social isolation, loneliness, depression, increased cognitive load, reduced physical activity, allostatic load, neurovascular disease, inflammation, and metabolic risk factors.",,,h6,h6,
hearing,h7,Hearing Problems,,,,,,,"Impaired cognitive performance, increased risk of dementia, executive dysfunction, reduced cognitive reserve, atrophy in frontal brain regions, and accelerated global cognitive decline.","Mediated by social isolation, loneliness, depression, increased cognitive load, reduced physical activity, allostatic load, neurovascular disease, inflammation, and metabolic risk factors.",,,h7,h7,
hearing,h8,Hearing Problems,,,,,,,"Impaired cognitive performance, increased risk of dementia, executive dysfunction, reduced cognitive reserve, atrophy in frontal brain regions, and accelerated global cognitive decline.","Mediated by social isolation, loneliness, depression, increased cognitive load, reduced physical activity, allostatic load, neurovascular disease, inflammation, and metabolic risk factors.",,,h8,h8,
hearing,h9,Hearing Problems,,,,,,,"Impaired cognitive performance, increased risk of dementia, executive dysfunction, reduced cognitive reserve, atrophy in frontal brain regions, and accelerated global cognitive decline.","Mediated by social isolation, loneliness, depression, increased cognitive load, reduced physical activity, allostatic load, neurovascular disease, inflammation, and metabolic risk factors.",,,h9,h9,
hearing,h10,Hearing Problems,,,,,,,"Impaired cognitive performance, increased risk of dementia, executive dysfunction, reduced cognitive reserve, atrophy in frontal brain regions, and accelerated global cognitive decline.","Mediated by social isolation, loneliness, depression, increased cognitive load, reduced physical activity, allostatic load, neurovascular disease, inflammation, and metabolic risk factors.",,,h10,h10,
vision,v1,Vision Problems,,,,,,,"Lower global cognition, memory, and executive function; increased risk of cognitive impairment and dementia, especially with dual sensory loss.","Indirectly affects cognition via increased loneliness, social isolation, depression, reduced physical activity, and possibly through shared microvascular or neuropathological processes.",,,v1,v1,
vision,v2,Vision Problems,,,,,,,"Lower global cognition, memory, and executive function; increased risk of cognitive impairment and dementia, especially with dual sensory loss.","Indirectly affects cognition via increased loneliness, social isolation, depression, reduced physical activity, and possibly through shared microvascular or neuropathological processes.",,,v2,v2,
vision,v3,Vision Problems,,,,,,,"Lower global cognition, memory, and executive function; increased risk of cognitive impairment and dementia, especially with dual sensory loss.","Indirectly affects cognition via increased loneliness, social isolation, depression, reduced physical activity, and possibly through shared microvascular or neuropathological processes.",,,v3,v3,
vision,v4,Vision Problems,,,,,,,"Lower global cognition, memory, and executive function; increased risk of cognitive impairment and dementia, especially with dual sensory loss.","Indirectly affects cognition via increased loneliness, social isolation, depression, reduced physical activity, and possibly through shared microvascular or neuropathological processes.",,,v4,v4,
vision,v5,Vision Problems,,,,,,,"Lower global cognition, memory, and executive function; increased risk of cognitive impairment and dementia, especially with dual sensory loss.","Indirectly affects cognition via increased loneliness, social isolation, depression, reduced physical activity, and possibly through shared microvascular or neuropathological processes.",,,v5,v5,
vision,v6,Vision Problems,,,,,,,"Lower global cognition, memory, and executive function; increased risk of cognitive impairment and dementia, especially with dual sensory loss.","Indirectly affects cognition via increased loneliness, social isolation, depression, reduced physical activity, and possibly through shared microvascular or neuropathological processes.",,,v6,v6,
vision,v7,Vision Problems,,,,,,,"Lower global cognition, memory, and executive function; increased risk of cognitive impairment and dementia, especially with dual sensory loss.","Indirectly affects cognition via increased loneliness, social isolation, depression, reduced physical activity, and possibly through shared microvascular or neuropathological processes.",,,v7,v7,